Product_ID,Product_Name,Category,Price,Brand,Manufacturer,Strength,Dosage_Form,Launch_Year,Expiry_Months,Active,GST_Pct
PRD0799,NovaMed_799,Pain Relief,4025.56,Nova,NovaCure Pharma,20mg,Tablet,2025,24,Y,12
PRD0800,NovaMed_800,Neurology,2520.29,CureX,NovaCure Pharma,250mg,Tablet,2019,24,N,12
PRD0801,NovaMed_801,Diabetes,2851.66,Nova,NovaCure Pharma,500mg,Syrup,2017,24,N,12
PRD0802,NovaMed_802,Cardiology,4840.53,CureX,NovaCure Pharma,500mg,Syrup,2017,24,N,12
PRD0803,NovaMed_803,Pain Relief,7217.36,Nova,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0804,NovaMed_804,Neurology,2610.79,LifePlus,NovaCure Pharma,500mg,Capsule,2020,24,Y,12
PRD0805,NovaMed_805,Cardiology,7492.19,CureX,NovaCure Pharma,20mg,Capsule,2025,24,N,12
PRD0806,NovaMed_806,Diabetes,5857.8,Nova,NovaCure Pharma,20mg,Capsule,2015,24,N,12
PRD0807,NovaMed_807,Diabetes,2936.0,Nova,NovaCure Pharma,250mg,Tablet,2015,24,Y,12
PRD0808,NovaMed_808,Pain Relief,5107.73,Nova,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0809,NovaMed_809,Neurology,5907.63,CureX,NovaCure Pharma,20mg,Capsule,2017,24,Y,12
PRD0810,NovaMed_810,Neurology,6846.64,Nova,NovaCure Pharma,500mg,Capsule,2023,24,N,12
PRD0811,NovaMed_811,Pain Relief,4805.58,Nova,NovaCure Pharma,20mg,Tablet,2024,24,Y,12
PRD0812,NovaMed_812,Diabetes,7572.9,CureX,NovaCure Pharma,250mg,Tablet,2020,24,N,12
PRD0813,NovaMed_813,Oncology,4357.47,Nova,NovaCure Pharma,20mg,Tablet,2018,24,N,12
PRD0814,NovaMed_814,Pain Relief,3754.48,LifePlus,NovaCure Pharma,500mg,Tablet,2018,24,Y,12
PRD0815,NovaMed_815,Respiratory,6086.69,Nova,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0816,NovaMed_816,Pain Relief,1614.51,Nova,NovaCure Pharma,20mg,Tablet,2015,24,Y,12
PRD0817,NovaMed_817,Cardiology,3302.29,LifePlus,NovaCure Pharma,20mg,Tablet,2020,24,N,12
PRD0818,NovaMed_818,Pain Relief,5087.45,LifePlus,NovaCure Pharma,500mg,Syrup,2025,24,Y,12
PRD0819,NovaMed_819,Diabetes,5548.22,CureX,NovaCure Pharma,500mg,Tablet,2016,24,Y,12
PRD0820,NovaMed_820,Respiratory,3589.95,LifePlus,NovaCure Pharma,250mg,Syrup,2021,24,Y,12
PRD0821,NovaMed_821,Diabetes,168.03,LifePlus,NovaCure Pharma,20mg,Tablet,2023,24,N,12
PRD0822,NovaMed_822,Diabetes,2030.74,LifePlus,NovaCure Pharma,20mg,Syrup,2018,24,Y,12
PRD0823,NovaMed_823,Pain Relief,2965.45,LifePlus,NovaCure Pharma,250mg,Tablet,2022,24,N,12
PRD0824,NovaMed_824,Pain Relief,6898.36,LifePlus,NovaCure Pharma,250mg,Syrup,2019,24,N,12
PRD0825,NovaMed_825,Neurology,3351.81,LifePlus,NovaCure Pharma,250mg,Tablet,2022,24,Y,12
PRD0826,NovaMed_826,Respiratory,136.82,CureX,NovaCure Pharma,20mg,Capsule,2017,24,Y,12
PRD0827,NovaMed_827,Respiratory,3993.09,CureX,NovaCure Pharma,20mg,Tablet,2016,24,N,12
PRD0828,NovaMed_828,Cardiology,6113.94,CureX,NovaCure Pharma,20mg,Syrup,2015,24,N,12
PRD0829,NovaMed_829,Pain Relief,494.62,Nova,NovaCure Pharma,20mg,Tablet,2021,24,Y,12
PRD0830,NovaMed_830,Respiratory,5893.55,Nova,NovaCure Pharma,20mg,Syrup,2023,24,Y,12
PRD0831,NovaMed_831,Oncology,979.36,CureX,NovaCure Pharma,250mg,Syrup,2019,24,Y,12
PRD0832,NovaMed_832,Neurology,5484.89,CureX,NovaCure Pharma,250mg,Tablet,2018,24,Y,12
PRD0833,NovaMed_833,Neurology,5193.65,Nova,NovaCure Pharma,500mg,Tablet,2020,24,N,12
PRD0834,NovaMed_834,Cardiology,1804.3,Nova,NovaCure Pharma,250mg,Tablet,2021,24,Y,12
PRD0835,NovaMed_835,Respiratory,6012.22,LifePlus,NovaCure Pharma,20mg,Tablet,2016,24,N,12
PRD0836,NovaMed_836,Pain Relief,5318.96,CureX,NovaCure Pharma,500mg,Capsule,2025,24,Y,12
PRD0837,NovaMed_837,Diabetes,3295.41,Nova,NovaCure Pharma,250mg,Capsule,2022,24,N,12
PRD0838,NovaMed_838,Pain Relief,1231.36,CureX,NovaCure Pharma,250mg,Syrup,2020,24,Y,12
PRD0839,NovaMed_839,Respiratory,1968.55,CureX,NovaCure Pharma,500mg,Syrup,2016,24,N,12
PRD0840,NovaMed_840,Respiratory,6468.48,Nova,NovaCure Pharma,20mg,Capsule,2018,24,Y,12
PRD0841,NovaMed_841,Neurology,6488.72,LifePlus,NovaCure Pharma,500mg,Tablet,2020,24,N,12
PRD0842,NovaMed_842,Respiratory,5708.3,LifePlus,NovaCure Pharma,20mg,Syrup,2020,24,N,12
PRD0843,NovaMed_843,Neurology,6394.86,Nova,NovaCure Pharma,500mg,Tablet,2023,24,N,12
PRD0844,NovaMed_844,Respiratory,3827.02,Nova,NovaCure Pharma,250mg,Syrup,2018,24,N,12
PRD0845,NovaMed_845,Pain Relief,5553.56,CureX,NovaCure Pharma,20mg,Capsule,2024,24,Y,12
PRD0846,NovaMed_846,Neurology,3676.77,CureX,NovaCure Pharma,500mg,Syrup,2023,24,Y,12
PRD0847,NovaMed_847,Oncology,5840.63,Nova,NovaCure Pharma,250mg,Syrup,2021,24,N,12
PRD0848,NovaMed_848,Pain Relief,3808.34,Nova,NovaCure Pharma,250mg,Syrup,2019,24,Y,12
PRD0849,NovaMed_849,Cardiology,290.61,Nova,NovaCure Pharma,250mg,Capsule,2024,24,N,12
PRD0850,NovaMed_850,Respiratory,143.74,CureX,NovaCure Pharma,250mg,Capsule,2022,24,N,12
PRD0851,NovaMed_851,Oncology,459.78,LifePlus,NovaCure Pharma,20mg,Tablet,2023,24,N,12
PRD0852,NovaMed_852,Pain Relief,3121.96,Nova,NovaCure Pharma,250mg,Syrup,2015,24,N,12
PRD0853,NovaMed_853,Oncology,1320.51,LifePlus,NovaCure Pharma,20mg,Tablet,2015,24,N,12
PRD0854,NovaMed_854,Cardiology,3779.42,CureX,NovaCure Pharma,250mg,Capsule,2015,24,Y,12
PRD0855,NovaMed_855,Pain Relief,1122.98,Nova,NovaCure Pharma,20mg,Syrup,2024,24,Y,12
PRD0856,NovaMed_856,Pain Relief,2248.42,Nova,NovaCure Pharma,500mg,Syrup,2023,24,N,12
PRD0857,NovaMed_857,Pain Relief,2279.7,Nova,NovaCure Pharma,500mg,Syrup,2020,24,Y,12
PRD0858,NovaMed_858,Diabetes,1338.72,Nova,NovaCure Pharma,250mg,Capsule,2025,24,N,12
PRD0859,NovaMed_859,Diabetes,2415.04,CureX,NovaCure Pharma,250mg,Tablet,2025,24,N,12
PRD0860,NovaMed_860,Diabetes,1873.81,CureX,NovaCure Pharma,20mg,Capsule,2024,24,Y,12
PRD0861,NovaMed_861,Diabetes,5110.17,CureX,NovaCure Pharma,20mg,Capsule,2019,24,N,12
PRD0862,NovaMed_862,Pain Relief,6209.18,LifePlus,NovaCure Pharma,20mg,Syrup,2023,24,Y,12
PRD0863,NovaMed_863,Oncology,2192.51,CureX,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0864,NovaMed_864,Neurology,1025.94,CureX,NovaCure Pharma,500mg,Tablet,2017,24,N,12
PRD0865,NovaMed_865,Cardiology,2376.48,Nova,NovaCure Pharma,500mg,Capsule,2019,24,N,12
PRD0866,NovaMed_866,Neurology,5561.33,Nova,NovaCure Pharma,20mg,Tablet,2015,24,N,12
PRD0867,NovaMed_867,Respiratory,3959.18,LifePlus,NovaCure Pharma,250mg,Capsule,2018,24,N,12
PRD0868,NovaMed_868,Oncology,3289.95,Nova,NovaCure Pharma,20mg,Tablet,2021,24,Y,12
PRD0869,NovaMed_869,Oncology,2262.46,CureX,NovaCure Pharma,500mg,Capsule,2022,24,N,12
PRD0870,NovaMed_870,Neurology,5463.95,CureX,NovaCure Pharma,250mg,Tablet,2025,24,N,12
PRD0871,NovaMed_871,Respiratory,1411.28,CureX,NovaCure Pharma,500mg,Tablet,2015,24,Y,12
PRD0872,NovaMed_872,Neurology,7608.91,Nova,NovaCure Pharma,500mg,Capsule,2017,24,N,12
PRD0873,NovaMed_873,Neurology,891.5,CureX,NovaCure Pharma,20mg,Tablet,2019,24,N,12
PRD0874,NovaMed_874,Diabetes,2624.5,Nova,NovaCure Pharma,500mg,Tablet,2018,24,Y,12
PRD0875,NovaMed_875,Diabetes,7166.79,LifePlus,NovaCure Pharma,250mg,Syrup,2019,24,N,12
PRD0876,NovaMed_876,Oncology,3217.2,CureX,NovaCure Pharma,20mg,Tablet,2018,24,Y,12
PRD0877,NovaMed_877,Oncology,5197.92,LifePlus,NovaCure Pharma,20mg,Tablet,2016,24,N,12
PRD0878,NovaMed_878,Oncology,3915.11,Nova,NovaCure Pharma,20mg,Tablet,2018,24,Y,12
PRD0879,NovaMed_879,Oncology,3621.22,LifePlus,NovaCure Pharma,20mg,Tablet,2025,24,Y,12
PRD0880,NovaMed_880,Cardiology,6364.93,LifePlus,NovaCure Pharma,20mg,Capsule,2016,24,Y,12
PRD0881,NovaMed_881,Oncology,5315.16,Nova,NovaCure Pharma,500mg,Capsule,2021,24,N,12
PRD0882,NovaMed_882,Oncology,6458.79,Nova,NovaCure Pharma,250mg,Tablet,2018,24,Y,12
PRD0883,NovaMed_883,Diabetes,7668.86,LifePlus,NovaCure Pharma,500mg,Syrup,2023,24,N,12
PRD0884,NovaMed_884,Respiratory,246.81,CureX,NovaCure Pharma,250mg,Capsule,2016,24,N,12
PRD0885,NovaMed_885,Respiratory,4531.77,LifePlus,NovaCure Pharma,500mg,Tablet,2022,24,Y,12
PRD0886,NovaMed_886,Neurology,7334.68,CureX,NovaCure Pharma,500mg,Capsule,2023,24,N,12
PRD0887,NovaMed_887,Pain Relief,775.53,CureX,NovaCure Pharma,250mg,Capsule,2020,24,N,12
PRD0888,NovaMed_888,Diabetes,7486.55,Nova,NovaCure Pharma,20mg,Syrup,2022,24,Y,12
PRD0889,NovaMed_889,Diabetes,5945.55,CureX,NovaCure Pharma,250mg,Capsule,2022,24,Y,12
PRD0890,NovaMed_890,Neurology,4352.7,Nova,NovaCure Pharma,500mg,Syrup,2023,24,N,12
PRD0891,NovaMed_891,Neurology,4643.6,Nova,NovaCure Pharma,20mg,Tablet,2025,24,N,12
PRD0892,NovaMed_892,Neurology,1619.33,LifePlus,NovaCure Pharma,500mg,Capsule,2015,24,Y,12
PRD0893,NovaMed_893,Pain Relief,1816.47,Nova,NovaCure Pharma,250mg,Syrup,2021,24,N,12
PRD0894,NovaMed_894,Diabetes,1328.56,Nova,NovaCure Pharma,500mg,Tablet,2022,24,N,12
PRD0895,NovaMed_895,Cardiology,4801.56,LifePlus,NovaCure Pharma,500mg,Capsule,2021,24,Y,12
PRD0896,NovaMed_896,Diabetes,311.58,Nova,NovaCure Pharma,20mg,Capsule,2022,24,N,12
PRD0897,NovaMed_897,Diabetes,7560.44,Nova,NovaCure Pharma,250mg,Capsule,2015,24,N,12
PRD0898,NovaMed_898,Cardiology,3847.2,LifePlus,NovaCure Pharma,250mg,Capsule,2023,24,N,12
PRD0899,NovaMed_899,Diabetes,4854.45,LifePlus,NovaCure Pharma,500mg,Syrup,2025,24,Y,12
PRD0900,NovaMed_900,Neurology,1852.41,Nova,NovaCure Pharma,250mg,Tablet,2021,24,N,12
PRD0901,NovaMed_901,Diabetes,760.7,Nova,NovaCure Pharma,250mg,Tablet,2017,24,Y,12
PRD0902,NovaMed_902,Diabetes,2793.8,Nova,NovaCure Pharma,20mg,Capsule,2023,24,N,12
PRD0903,NovaMed_903,Oncology,306.71,CureX,NovaCure Pharma,500mg,Capsule,2016,24,Y,12
PRD0904,NovaMed_904,Pain Relief,7858.55,Nova,NovaCure Pharma,250mg,Capsule,2023,24,Y,12
PRD0905,NovaMed_905,Cardiology,3159.16,LifePlus,NovaCure Pharma,250mg,Capsule,2020,24,N,12
PRD0906,NovaMed_906,Diabetes,1024.42,Nova,NovaCure Pharma,20mg,Syrup,2017,24,N,12
PRD0907,NovaMed_907,Pain Relief,4797.02,LifePlus,NovaCure Pharma,250mg,Syrup,2022,24,N,12
PRD0908,NovaMed_908,Pain Relief,7059.39,CureX,NovaCure Pharma,20mg,Tablet,2019,24,Y,12
PRD0909,NovaMed_909,Diabetes,7770.02,Nova,NovaCure Pharma,500mg,Capsule,2024,24,N,12
PRD0910,NovaMed_910,Cardiology,2490.75,CureX,NovaCure Pharma,250mg,Capsule,2023,24,Y,12
PRD0911,NovaMed_911,Cardiology,2203.85,CureX,NovaCure Pharma,250mg,Tablet,2017,24,N,12
PRD0912,NovaMed_912,Pain Relief,3636.33,CureX,NovaCure Pharma,250mg,Capsule,2018,24,Y,12
PRD0913,NovaMed_913,Neurology,3668.29,Nova,NovaCure Pharma,500mg,Capsule,2017,24,N,12
PRD0914,NovaMed_914,Oncology,4128.95,CureX,NovaCure Pharma,500mg,Syrup,2015,24,N,12
PRD0915,NovaMed_915,Neurology,4034.04,Nova,NovaCure Pharma,20mg,Tablet,2019,24,N,12
PRD0916,NovaMed_916,Neurology,4073.74,CureX,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0917,NovaMed_917,Pain Relief,5352.79,LifePlus,NovaCure Pharma,250mg,Syrup,2021,24,Y,12
PRD0918,NovaMed_918,Respiratory,7394.69,Nova,NovaCure Pharma,500mg,Capsule,2017,24,N,12
PRD0919,NovaMed_919,Neurology,3772.46,Nova,NovaCure Pharma,20mg,Tablet,2020,24,N,12
PRD0920,NovaMed_920,Oncology,3677.62,CureX,NovaCure Pharma,500mg,Tablet,2025,24,Y,12
PRD0921,NovaMed_921,Cardiology,3501.36,LifePlus,NovaCure Pharma,250mg,Syrup,2022,24,Y,12
PRD0922,NovaMed_922,Neurology,574.77,CureX,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0923,NovaMed_923,Cardiology,7272.54,LifePlus,NovaCure Pharma,20mg,Tablet,2018,24,Y,12
PRD0924,NovaMed_924,Cardiology,7066.9,Nova,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0925,NovaMed_925,Pain Relief,1594.16,Nova,NovaCure Pharma,20mg,Tablet,2019,24,N,12
PRD0926,NovaMed_926,Diabetes,2566.29,CureX,NovaCure Pharma,500mg,Tablet,2020,24,Y,12
PRD0927,NovaMed_927,Diabetes,5671.1,Nova,NovaCure Pharma,250mg,Tablet,2019,24,N,12
PRD0928,NovaMed_928,Respiratory,3393.57,CureX,NovaCure Pharma,250mg,Syrup,2018,24,N,12
PRD0929,NovaMed_929,Diabetes,5646.81,LifePlus,NovaCure Pharma,250mg,Tablet,2018,24,N,12
PRD0930,NovaMed_930,Diabetes,422.55,LifePlus,NovaCure Pharma,20mg,Syrup,2015,24,N,12
PRD0931,NovaMed_931,Respiratory,3531.89,LifePlus,NovaCure Pharma,500mg,Capsule,2019,24,Y,12
PRD0932,NovaMed_932,Diabetes,4420.52,Nova,NovaCure Pharma,250mg,Syrup,2021,24,Y,12
PRD0933,NovaMed_933,Neurology,7504.14,CureX,NovaCure Pharma,20mg,Tablet,2025,24,Y,12
PRD0934,NovaMed_934,Pain Relief,2726.67,CureX,NovaCure Pharma,20mg,Capsule,2020,24,N,12
PRD0935,NovaMed_935,Respiratory,5983.11,CureX,NovaCure Pharma,20mg,Capsule,2023,24,N,12
PRD0936,NovaMed_936,Diabetes,2280.89,Nova,NovaCure Pharma,20mg,Tablet,2017,24,Y,12
PRD0937,NovaMed_937,Oncology,2688.33,Nova,NovaCure Pharma,20mg,Capsule,2022,24,Y,12
PRD0938,NovaMed_938,Oncology,2314.48,LifePlus,NovaCure Pharma,500mg,Capsule,2018,24,N,12
PRD0939,NovaMed_939,Respiratory,3850.94,Nova,NovaCure Pharma,20mg,Capsule,2018,24,N,12
PRD0940,NovaMed_940,Neurology,1566.11,Nova,NovaCure Pharma,250mg,Tablet,2024,24,N,12
PRD0941,NovaMed_941,Neurology,5091.91,LifePlus,NovaCure Pharma,500mg,Syrup,2021,24,N,12
PRD0942,NovaMed_942,Neurology,3711.94,LifePlus,NovaCure Pharma,500mg,Capsule,2022,24,Y,12
PRD0943,NovaMed_943,Cardiology,6122.84,CureX,NovaCure Pharma,20mg,Capsule,2020,24,Y,12
PRD0944,NovaMed_944,Neurology,6079.98,CureX,NovaCure Pharma,250mg,Tablet,2017,24,Y,12
PRD0945,NovaMed_945,Oncology,3422.71,LifePlus,NovaCure Pharma,20mg,Tablet,2018,24,N,12
PRD0946,NovaMed_946,Diabetes,5378.24,CureX,NovaCure Pharma,20mg,Syrup,2023,24,Y,12
PRD0947,NovaMed_947,Pain Relief,5511.98,Nova,NovaCure Pharma,250mg,Syrup,2017,24,N,12
PRD0948,NovaMed_948,Respiratory,1577.8,LifePlus,NovaCure Pharma,20mg,Syrup,2024,24,N,12
PRD0949,NovaMed_949,Oncology,7695.98,LifePlus,NovaCure Pharma,250mg,Capsule,2024,24,N,12
PRD0950,NovaMed_950,Respiratory,6269.29,CureX,NovaCure Pharma,20mg,Syrup,2018,24,N,12
PRD0951,NovaMed_951,Cardiology,2115.03,Nova,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0952,NovaMed_952,Respiratory,830.96,CureX,NovaCure Pharma,20mg,Tablet,2018,24,N,12
PRD0953,NovaMed_953,Cardiology,7433.86,CureX,NovaCure Pharma,250mg,Syrup,2024,24,Y,12
PRD0954,NovaMed_954,Pain Relief,1034.55,LifePlus,NovaCure Pharma,250mg,Capsule,2022,24,Y,12
PRD0955,NovaMed_955,Pain Relief,4088.79,Nova,NovaCure Pharma,250mg,Capsule,2023,24,Y,12
PRD0956,NovaMed_956,Cardiology,6625.59,CureX,NovaCure Pharma,500mg,Syrup,2022,24,N,12
PRD0957,NovaMed_957,Diabetes,1751.8,Nova,NovaCure Pharma,20mg,Syrup,2025,24,N,12
PRD0958,NovaMed_958,Cardiology,3853.05,LifePlus,NovaCure Pharma,20mg,Tablet,2018,24,Y,12
PRD0959,NovaMed_959,Cardiology,1535.91,Nova,NovaCure Pharma,500mg,Tablet,2024,24,Y,12
PRD0960,NovaMed_960,Cardiology,494.04,LifePlus,NovaCure Pharma,20mg,Capsule,2018,24,N,12
PRD0961,NovaMed_961,Cardiology,2540.42,LifePlus,NovaCure Pharma,500mg,Tablet,2016,24,Y,12
PRD0962,NovaMed_962,Pain Relief,5363.56,CureX,NovaCure Pharma,250mg,Capsule,2023,24,Y,12
PRD0963,NovaMed_963,Oncology,7233.04,CureX,NovaCure Pharma,250mg,Syrup,2023,24,Y,12
PRD0964,NovaMed_964,Cardiology,2534.31,CureX,NovaCure Pharma,20mg,Syrup,2023,24,Y,12
PRD0965,NovaMed_965,Neurology,966.95,LifePlus,NovaCure Pharma,20mg,Capsule,2018,24,N,12
PRD0966,NovaMed_966,Respiratory,1797.79,Nova,NovaCure Pharma,20mg,Tablet,2016,24,N,12
PRD0967,NovaMed_967,Oncology,897.63,CureX,NovaCure Pharma,250mg,Tablet,2025,24,Y,12
PRD0968,NovaMed_968,Pain Relief,5363.36,Nova,NovaCure Pharma,250mg,Capsule,2015,24,N,12
PRD0969,NovaMed_969,Cardiology,3891.69,Nova,NovaCure Pharma,500mg,Syrup,2022,24,N,12
PRD0970,NovaMed_970,Oncology,3779.03,LifePlus,NovaCure Pharma,250mg,Capsule,2022,24,N,12
PRD0971,NovaMed_971,Diabetes,5683.11,LifePlus,NovaCure Pharma,20mg,Capsule,2020,24,Y,12
PRD0972,NovaMed_972,Diabetes,2355.89,Nova,NovaCure Pharma,20mg,Syrup,2025,24,N,12
PRD0973,NovaMed_973,Pain Relief,5580.55,Nova,NovaCure Pharma,250mg,Capsule,2021,24,N,12
PRD0974,NovaMed_974,Oncology,5324.98,CureX,NovaCure Pharma,250mg,Capsule,2022,24,N,12
PRD0975,NovaMed_975,Neurology,7889.43,Nova,NovaCure Pharma,20mg,Tablet,2016,24,N,12
PRD0976,NovaMed_976,Neurology,5193.21,LifePlus,NovaCure Pharma,500mg,Syrup,2015,24,N,12
PRD0977,NovaMed_977,Cardiology,746.47,CureX,NovaCure Pharma,500mg,Capsule,2019,24,Y,12
PRD0978,NovaMed_978,Oncology,1908.59,Nova,NovaCure Pharma,250mg,Tablet,2025,24,N,12
PRD0979,NovaMed_979,Neurology,6069.81,LifePlus,NovaCure Pharma,500mg,Capsule,2023,24,N,12
PRD0980,NovaMed_980,Pain Relief,2861.59,Nova,NovaCure Pharma,500mg,Tablet,2018,24,N,12
PRD0981,NovaMed_981,Pain Relief,6411.32,LifePlus,NovaCure Pharma,20mg,Capsule,2019,24,Y,12
PRD0982,NovaMed_982,Diabetes,7097.01,LifePlus,NovaCure Pharma,20mg,Syrup,2015,24,Y,12
PRD0983,NovaMed_983,Diabetes,7596.44,CureX,NovaCure Pharma,250mg,Tablet,2019,24,Y,12
PRD0984,NovaMed_984,Cardiology,5507.53,Nova,NovaCure Pharma,20mg,Syrup,2016,24,Y,12
PRD0985,NovaMed_985,Cardiology,3041.49,Nova,NovaCure Pharma,250mg,Syrup,2021,24,Y,12
PRD0986,NovaMed_986,Cardiology,5061.08,Nova,NovaCure Pharma,250mg,Syrup,2024,24,Y,12
PRD0987,NovaMed_987,Respiratory,5829.28,LifePlus,NovaCure Pharma,500mg,Syrup,2021,24,N,12
PRD0988,NovaMed_988,Pain Relief,5462.96,CureX,NovaCure Pharma,20mg,Capsule,2025,24,N,12
PRD0989,NovaMed_989,Cardiology,2658.11,Nova,NovaCure Pharma,250mg,Syrup,2023,24,N,12
PRD0990,NovaMed_990,Diabetes,3562.51,Nova,NovaCure Pharma,500mg,Capsule,2024,24,N,12
PRD0991,NovaMed_991,Respiratory,6040.35,Nova,NovaCure Pharma,20mg,Tablet,2016,24,Y,12
PRD0992,NovaMed_992,Cardiology,1099.63,Nova,NovaCure Pharma,250mg,Syrup,2015,24,Y,12
PRD0993,NovaMed_993,Cardiology,3369.16,LifePlus,NovaCure Pharma,500mg,Capsule,2019,24,Y,12
PRD0994,NovaMed_994,Cardiology,399.7,LifePlus,NovaCure Pharma,250mg,Tablet,2017,24,Y,12
PRD0995,NovaMed_995,Diabetes,7564.91,CureX,NovaCure Pharma,20mg,Syrup,2016,24,Y,12
PRD0996,NovaMed_996,Oncology,1184.7,CureX,NovaCure Pharma,20mg,Tablet,2019,24,N,12
PRD0997,NovaMed_997,Cardiology,5280.66,CureX,NovaCure Pharma,500mg,Capsule,2019,24,N,12
PRD0998,NovaMed_998,Oncology,1471.26,Nova,NovaCure Pharma,500mg,Syrup,2015,24,Y,12
PRD0999,NovaMed_999,Cardiology,3165.98,Nova,NovaCure Pharma,20mg,Capsule,2024,24,Y,12
PRD1000,NovaMed_1000,Pain Relief,1550.3,Nova,NovaCure Pharma,250mg,Capsule,2020,24,Y,12
